relative_path,size_bytes,sha256
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/NODE_132_length_3846_cov_2.765190_c1.txt,296,5fc9d7785aa6f62d3c6800d5f36f8acdea118722a611c1b7c40ccfc6601151b3
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/NODE_61_length_6576_cov_3.550854_c1.txt,355,c78eacf80ae0905d746c2a1931ac8dfdfa3a7ba9fe31dbfec7acec65405b2fce
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/NODE_79_length_5512_cov_3.091260_c1.txt,243,65855b6687bc32e8a0b08eafa6b68065545f874d26cea046d4b76d649a8d371c
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg132_1_mibig_hits.html,1812,adec1d6f1721342d9c3277783dd02513d38ac80df85e5d5fc8ac95fe8c4c6f96
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg61_1_mibig_hits.html,18890,225b9683b22b57411c127a3fe3bf97aa0b6ba7096cf36898fa7fc4b9cd8df427
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg61_2_mibig_hits.html,1761,8a21a983b8b59b787f902cb27aa80fcfe8d8e2f01f6f18862bbf30e473ae8a8f
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg61_3_mibig_hits.html,3425,ffa47411f23333bce7249f2de02516f64c499bed4467cb9d2ebe645eb03ab843
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg61_4_mibig_hits.html,2182,b72b7e031c16e8f2063e5e56f95db9c8026f9caf85eaa5c9d96fa214d7563f5b
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg61_8_mibig_hits.html,1760,6321fb7ea597860fc7aaac1b58a39e047bb64cf8824b23664b675406550df91d
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg79_1_mibig_hits.html,1786,406d1e9eaff00ce85d830e4fa57c476872b04455928e1d045584abcf6f8e240b
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg79_2_mibig_hits.html,1786,5a6ede59d7bc40669bd8c1a78713e86159f7ea955f1780cf6863e3aeb655fc3d
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/knownclusterblast/region1/ctg79_3_mibig_hits.html,12193,242fa31c4f2d115041a3db7b50f8b932031cb9a3e832bcc0eec95acfe4e9f646
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/regions.js,414133,433fa1dcc8f5902c8dbf16144e8bef51844f86a9a9a697a749c085aec10de960
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/subclusterblast/NODE_132_length_3846_cov_2.765190_c1.txt,296,5fc9d7785aa6f62d3c6800d5f36f8acdea118722a611c1b7c40ccfc6601151b3
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/subclusterblast/NODE_61_length_6576_cov_3.550854_c1.txt,355,c78eacf80ae0905d746c2a1931ac8dfdfa3a7ba9fe31dbfec7acec65405b2fce
data/kegg_modules/mags/gbk_antismash/bin.25.permissive.metawrap.repaired/subclusterblast/NODE_79_length_5512_cov_3.091260_c1.txt,243,65855b6687bc32e8a0b08eafa6b68065545f874d26cea046d4b76d649a8d371c
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/NODE_14713_length_3659_cov_4.237236.region001.gbk,13282,9fc256f89d4384a98382b046f0aabfbece39d0c32cb5262df373ba0b43344f24
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/NODE_39043_length_2247_cov_4.657391.region001.gbk,9494,1010f2875596345d9355cf605a5ddc39f85a6212ad9b408f9dfb299044c31207
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/bacteria-e4a4d92b-3ba9-4416-95f8-0675de47839d.log,460742,baadcc937d078a709bdb92fcce29203fb07787f4df51a14ef0ab6640ed8767be
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/bin.28.orig.metawrap.repaired.gbk,1787019,b213f678940e195f5391826c63b5588bd92e60f16433ab18ed3dcc85fec8502e
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/bin.28.orig.metawrap.repaired.json,2226861,8b67afa6d8e17c899fb5e195588fac6e3d0fe6ef7422beca3274d04a2d85c7e7
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/clusterblast/NODE_14713_length_3659_cov_4.237236_c1.txt,244,065d5d3b5ce36ad14e435b821b01e818b8738f1074db1f90d3820e9bc66d35ad
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/clusterblast/NODE_39043_length_2247_cov_4.657391_c1.txt,206,c85683a17f3b998d9a101c413b064d0b627482b5e93908991f6d4514ae41d5a9
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/index.html,75884,89cc086f9fd7c34d5f6bf4dad3d99ae7f5815d66efa6882b2ac398ed3112f4cd
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/input/bin.28.orig.metawrap.repaired.fasta,903817,8b2e6459ad4086d206c7727eccce22646c800b21bbf5fb2d4cb1e671b4973b1f
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/knownclusterblast/NODE_14713_length_3659_cov_4.237236_c1.txt,244,065d5d3b5ce36ad14e435b821b01e818b8738f1074db1f90d3820e9bc66d35ad
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/knownclusterblast/NODE_39043_length_2247_cov_4.657391_c1.txt,206,c85683a17f3b998d9a101c413b064d0b627482b5e93908991f6d4514ae41d5a9
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/knownclusterblast/region1/ctg178_1_mibig_hits.html,21922,5cf65e19f97902092afbfe4f36164b1f3c558d3abb252537d234392373bc3307
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/knownclusterblast/region1/ctg178_2_mibig_hits.html,1761,90518f38ccd3faa8de37a282ca549795b4ff104a88d84e8ce45fbf667f210939
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/knownclusterblast/region1/ctg60_3_mibig_hits.html,2164,0731d97c4c96ad09f97462c964f4dc4fca7c6d033724f92323151fde85d00861
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/regions.js,95898,e39bea51366e896c88feeaa0d90da9c0f0c7cf3aa39c9913c4c3542b5c01bcd6
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/subclusterblast/NODE_14713_length_3659_cov_4.237236_c1.txt,244,065d5d3b5ce36ad14e435b821b01e818b8738f1074db1f90d3820e9bc66d35ad
data/kegg_modules/mags/gbk_antismash/bin.28.orig.metawrap.repaired/subclusterblast/NODE_39043_length_2247_cov_4.657391_c1.txt,206,c85683a17f3b998d9a101c413b064d0b627482b5e93908991f6d4514ae41d5a9
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/NODE_185580_length_1066_cov_1.806133.region001.gbk,6823,c73604b8827fc7e9f54e6b8f5ae09d70ef49231df826acf610c6f8055ee25c50
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/bacteria-e54f6126-14e6-4934-a117-efb87c7a902e.log,1269893,f336e83deb11fce697e30a1b3c6d01c339aa2d3e7bb0a664f3d2a17f5ea79f57
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/bin.29.orig.metawrap.repaired.gbk,3332102,e190461d3997979546b6f65cfa3b6a2e0f9f736984b31d22a182385fd591b539
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/bin.29.orig.metawrap.repaired.json,4172817,3dcf80c9c1f22a2ac8162becb2a13a23244d747ffc94f6323f7d2a82e4be0828
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/clusterblast/NODE_185580_length_1066_cov_1.806133_c1.txt,203,3ce2d9c0e84a6c4e8e503c65b0cad351ea7c3c195a8c810343aa2658c7bfea94
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/index.html,86642,b5ac57a13d03c56b0e9e05d64aff18eca2ddbd96f7128e236a4937da17afd781
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/input/bin.29.orig.metawrap.repaired.fasta,1581678,a51aafec47eeb52095bdee53625c527f3eb61ecfafa6cdd8433af81f905c0397
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/knownclusterblast/NODE_185580_length_1066_cov_1.806133_c1.txt,203,3ce2d9c0e84a6c4e8e503c65b0cad351ea7c3c195a8c810343aa2658c7bfea94
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/knownclusterblast/region1/ctg795_2_mibig_hits.html,2569,c5fd1e35726891427017d7798815691186359a53ed74cc40dbb8ce67144a6ec3
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/regions.js,93923,0f0da2bda9c9c300d9945402f9ddbe65f14cb1688c23eb2af601afcc0c2db750
data/kegg_modules/mags/gbk_antismash/bin.29.orig.metawrap.repaired/subclusterblast/NODE_185580_length_1066_cov_1.806133_c1.txt,203,3ce2d9c0e84a6c4e8e503c65b0cad351ea7c3c195a8c810343aa2658c7bfea94
data/kegg_modules/mags/gbk_antismash/bin.3/bacteria-ffc7ab43-f4f3-471a-989c-5a139a7473bb.log,803811,58452ccf3d4a1bbf64e7b6b074aada688b43e2e54c89810d937ddf9064756b9e
data/kegg_modules/mags/gbk_antismash/bin.3/bin.3.gbk,4310047,09306a6b97af3ab2b4466b6a251ff97f956438da7150e393175fdeac2544f47b
data/kegg_modules/mags/gbk_antismash/bin.3/bin.3.json,4338714,82f1835b6ab71b229b0364b4e0e1382061c4f3cd07aba1c993395b57b2d2878d
data/kegg_modules/mags/gbk_antismash/bin.3/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.3/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.3/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.3/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.3/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.3/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.3/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.3/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.3/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.3/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.3/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.3/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.3/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.3/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.3/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
